[00:00:02.309] Server  WARN     ⚠ The "middleware" file convention is deprecated. Please use "proxy" instead. Learn more: https://nextjs.org/docs/messages/middleware-to-proxy
[00:00:14.839] Server  LOG     [1766787319305-547kq3l7e] Request socket remoteAddress: "127.0.0.1"
[00:00:14.839] Server  LOG     [1766787319305-547kq3l7e] Request socket remotePort: 58914
[00:00:14.839] Server  LOG     [1766787319305-547kq3l7e] Parsed URL: "/api/categories"
[00:00:14.840] Server  LOG     [1766787319305-547kq3l7e] Calling handle()...
[00:00:14.958] Server  LOG     [1766787319426-1k8mfobl1] Request: GET /api/site-settings
[00:00:14.965] Server  LOG     [1766787319426-1k8mfobl1] Request headers: "{\"host\":\"localhost:3000\",\"connection\":\"keep-alive\",\"sec-ch-ua-platform\":\"\\\"Android\\\"\",\"user-agent\":\"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Mobile Safari/537.36 Edg/143.0.0.0\",\"sec-ch-ua\":\"\\\"Microsoft Edge\\\";v=\\\"143\\\", \\\"Chromium\\\";v=\\\"143\\\", \\\"Not A(Brand\\\";v=\\\"24\\\"\",\"sec-ch-ua-mobile\":\"?1\",\"accept\":\"*/*\",\"sec-fetch-site\":\"same-origin\",\"sec-fetch-mode\":\"cors\",\"sec-fetch-dest\":\"empty\",\"referer\":\"http://localhost:3000/\",\"accept-encoding\":\"gzip, deflate, br, zstd\",\"accept-language\":\"en-US,en;q=0.9\",\"cookie\":\"cookie_id=cookie_xajgyld8w; visitor_id=visitor_1739261716707; rl_page_init_referrer=RudderEncrypt%3AU2FsdGVkX19XwsO1WulB5ECCyuxPk7UGkhBX3OkJMmw%3D; rl_page_init_referring_domain=RudderEncrypt%3AU2FsdGVkX19KkKcUVfnEDOyWIivkWDkpGOy8uQAsvqw%3D; rl_anonymous_id=RudderEncrypt%3AU2FsdGVkX1%2Bm%2FdFcbvaDduEb%2FTDUmjnBUK2%2Bkya8Ac9U7Fp6LHvbG8rmzrJ5arlqrIM7HDr3N4VSdoZK0QKTjw%3D%3D; rl_user_id=RudderEncrypt%3AU2FsdGVkX19AZOmzxX1s2OF%2FkwomKZCiRXRp6umjsvR7Nvz%2B6x5Hs2JkJaRTVF7B4luZDpfWIpIHCP0vzjx3g5FI6BLfOQ7zYdRJGAjw4LjaOU4FhFllcM0Z%2BlJlQLye09KWPcEIoShOZVq98Kyv5zTiRlAY35hPhEdmpjCZoDw%3D; rl_trait=RudderEncrypt%3AU2FsdGVkX19UJzVGcKBxHlJHXCwQYJ2UpqJQrvUIHcjEpUydc1aDpYtsnHxoj1c016KFdPwgxaN5iV3VnRhwbgRZldXjmv9k1DzQKAUy5ZS4t4dbnOj7BQTzTVA7vLkejS0GhD9wZPY9ay%2BEyki1IA%3D%3D; rl_session=RudderEncrypt%3AU2FsdGVkX19Js5%2FyYLO8OAiPbkJCK0Nrh%2BNdUilVuUGcdiw5%2BtbuZ%2BubDNaQtHdv8k%2BJjbcmrXWjkn%2B0KbUSJ9g2iJP8lF0FtfEUxz%2F%2Byp4%2BX%2BPXeTnUBWSYPpUgzcDfaqVN4a2SsZGFbXaaU3%2FUNw%3D%3D; ph_phc_4URIAm1uYfJO7j8kWSe0J8lc8IqnstRLS7Jx8NcakHo_posthog=%7B%22distinct_id%22%3A%22afff81982632585e4a741c0a95eb95c3d8f27d0c7ec8214aba56ecd99528a63b%23e0464346-6397-49ec-afee-a6f9e89e840a%22%2C%22%24sesid%22%3A%5Bnull%2Cnull%2Cnull%5D%2C%22%24epp%22%3Atrue%2C%22%24initial_person_info%22%3A%7B%22r%22%3A%22%24direct%22%2C%22u%22%3A%22http%3A%2F%2Flocalhost%3A5678%2Fworkflow%2FwuMiGxdh4vSXi5BJ%22%7D%7D; cart-session-id=session-1766164249935-zz9ykl4fy; saded_session=AAWsIStb8GK7VSfejugjvwsgE_Jne2LHUEwnfVZ3p_w; __next_hmr_refresh_hash__=63\"}"
[00:00:14.966] Server  LOG     [1766787319426-1k8mfobl1] Request socket remoteAddress: "127.0.0.1"
[00:00:14.969] Server  LOG     [1766787319426-1k8mfobl1] Request socket remotePort: 58915
[00:00:14.970] Server  LOG     [1766787319426-1k8mfobl1] Parsed URL: "/api/site-settings"
[00:00:14.973] Server  LOG     [1766787319426-1k8mfobl1] Calling handle()...
[00:00:15.112] Server  LOG     [1766787319579-8wp2l0gjg] Request: GET /api/cart
[00:00:15.117] Server  LOG     [1766787319579-8wp2l0gjg] Request headers: "{\"host\":\"localhost:3000\",\"connection\":\"keep-alive\",\"sec-ch-ua-platform\":\"\\\"Android\\\"\",\"user-agent\":\"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Mobile Safari/537.36 Edg/143.0.0.0\",\"sec-ch-ua\":\"\\\"Microsoft Edge\\\";v=\\\"143\\\", \\\"Chromium\\\";v=\\\"143\\\", \\\"Not A(Brand\\\";v=\\\"24\\\"\",\"sec-ch-ua-mobile\":\"?1\",\"x-cart-session-id\":\"session-1766164249935-zz9ykl4fy\",\"accept\":\"*/*\",\"sec-fetch-site\":\"same-origin\",\"sec-fetch-mode\":\"cors\",\"sec-fetch-dest\":\"empty\",\"referer\":\"http://localhost:3000/\",\"accept-encoding\":\"gzip, deflate, br, zstd\",\"accept-language\":\"en-US,en;q=0.9\",\"cookie\":\"cookie_id=cookie_xajgyld8w; visitor_id=visitor_1739261716707; rl_page_init_referrer=RudderEncrypt%3AU2FsdGVkX19XwsO1WulB5ECCyuxPk7UGkhBX3OkJMmw%3D; rl_page_init_referring_domain=RudderEncrypt%3AU2FsdGVkX19KkKcUVfnEDOyWIivkWDkpGOy8uQAsvqw%3D; rl_anonymous_id=RudderEncrypt%3AU2FsdGVkX1%2Bm%2FdFcbvaDduEb%2FTDUmjnBUK2%2Bkya8Ac9U7Fp6LHvbG8rmzrJ5arlqrIM7HDr3N4VSdoZK0QKTjw%3D%3D; rl_user_id=RudderEncrypt%3AU2FsdGVkX19AZOmzxX1s2OF%2FkwomKZCiRXRp6umjsvR7Nvz%2B6x5Hs2JkJaRTVF7B4luZDpfWIpIHCP0vzjx3g5FI6BLfOQ7zYdRJGAjw4LjaOU4FhFllcM0Z%2BlJlQLye09KWPcEIoShOZVq98Kyv5zTiRlAY35hPhEdmpjCZoDw%3D; rl_trait=RudderEncrypt%3AU2FsdGVkX19UJzVGcKBxHlJHXCwQYJ2UpqJQrvUIHcjEpUydc1aDpYtsnHxoj1c016KFdPwgxaN5iV3VnRhwbgRZldXjmv9k1DzQKAUy5ZS4t4dbnOj7BQTzTVA7vLkejS0GhD9wZPY9ay%2BEyki1IA%3D%3D; rl_session=RudderEncrypt%3AU2FsdGVkX19Js5%2FyYLO8OAiPbkJCK0Nrh%2BNdUilVuUGcdiw5%2BtbuZ%2BubDNaQtHdv8k%2BJjbcmrXWjkn%2B0KbUSJ9g2iJP8lF0FtfEUxz%2F%2Byp4%2BX%2BPXeTnUBWSYPpUgzcDfaqVN4a2SsZGFbXaaU3%2FUNw%3D%3D; ph_phc_4URIAm1uYfJO7j8kWSe0J8lc8IqnstRLS7Jx8NcakHo_posthog=%7B%22distinct_id%22%3A%22afff81982632585e4a741c0a95eb95c3d8f27d0c7ec8214aba56ecd99528a63b%23e0464346-6397-49ec-afee-a6f9e89e840a%22%2C%22%24sesid%22%3A%5Bnull%2Cnull%2Cnull%5D%2C%22%24epp%22%3Atrue%2C%22%24initial_person_info%22%3A%7B%22r%22%3A%22%24direct%22%2C%22u%22%3A%22http%3A%2F%2Flocalhost%3A5678%2Fworkflow%2FwuMiGxdh4vSXi5BJ%22%7D%7D; cart-session-id=session-1766164249935-zz9ykl4fy; saded_session=AAWsIStb8GK7VSfejugjvwsgE_Jne2LHUEwnfVZ3p_w; __next_hmr_refresh_hash__=63\"}"
[00:00:15.118] Server  LOG     [1766787319579-8wp2l0gjg] Request socket remoteAddress: "127.0.0.1"
[00:00:15.119] Server  LOG     [1766787319579-8wp2l0gjg] Request socket remotePort: 58911
[00:00:15.119] Server  LOG     [1766787319579-8wp2l0gjg] Parsed URL: "/api/cart"
[00:00:15.120] Server  LOG     [1766787319579-8wp2l0gjg] Calling handle()...
[00:00:15.148] Server  LOG     [1766787319615-wl9zdlv0b] Request: GET /api/vehicles
[00:00:15.164] Server  LOG     [1766787319615-wl9zdlv0b] Request headers: "{\"host\":\"localhost:3000\",\"connection\":\"keep-alive\",\"sec-ch-ua-platform\":\"\\\"Android\\\"\",\"user-agent\":\"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Mobile Safari/537.36 Edg/143.0.0.0\",\"sec-ch-ua\":\"\\\"Microsoft Edge\\\";v=\\\"143\\\", \\\"Chromium\\\";v=\\\"143\\\", \\\"Not A(Brand\\\";v=\\\"24\\\"\",\"sec-ch-ua-mobile\":\"?1\",\"accept\":\"*/*\",\"sec-fetch-site\":\"same-origin\",\"sec-fetch-mode\":\"cors\",\"sec-fetch-dest\":\"empty\",\"referer\":\"http://localhost:3000/\",\"accept-encoding\":\"gzip, deflate, br, zstd\",\"accept-language\":\"en-US,en;q=0.9\",\"cookie\":\"cookie_id=cookie_xajgyld8w; visitor_id=visitor_1739261716707; rl_page_init_referrer=RudderEncrypt%3AU2FsdGVkX19XwsO1WulB5ECCyuxPk7UGkhBX3OkJMmw%3D; rl_page_init_referring_domain=RudderEncrypt%3AU2FsdGVkX19KkKcUVfnEDOyWIivkWDkpGOy8uQAsvqw%3D; rl_anonymous_id=RudderEncrypt%3AU2FsdGVkX1%2Bm%2FdFcbvaDduEb%2FTDUmjnBUK2%2Bkya8Ac9U7Fp6LHvbG8rmzrJ5arlqrIM7HDr3N4VSdoZK0QKTjw%3D%3D; rl_user_id=RudderEncrypt%3AU2FsdGVkX19AZOmzxX1s2OF%2FkwomKZCiRXRp6umjsvR7Nvz%2B6x5Hs2JkJaRTVF7B4luZDpfWIpIHCP0vzjx3g5FI6BLfOQ7zYdRJGAjw4LjaOU4FhFllcM0Z%2BlJlQLye09KWPcEIoShOZVq98Kyv5zTiRlAY35hPhEdmpjCZoDw%3D; rl_trait=RudderEncrypt%3AU2FsdGVkX19UJzVGcKBxHlJHXCwQYJ2UpqJQrvUIHcjEpUydc1aDpYtsnHxoj1c016KFdPwgxaN5iV3VnRhwbgRZldXjmv9k1DzQKAUy5ZS4t4dbnOj7BQTzTVA7vLkejS0GhD9wZPY9ay%2BEyki1IA%3D%3D; rl_session=RudderEncrypt%3AU2FsdGVkX19Js5%2FyYLO8OAiPbkJCK0Nrh%2BNdUilVuUGcdiw5%2BtbuZ%2BubDNaQtHdv8k%2BJjbcmrXWjkn%2B0KbUSJ9g2iJP8lF0FtfEUxz%2F%2Byp4%2BX%2BPXeTnUBWSYPpUgzcDfaqVN4a2SsZGFbXaaU3%2FUNw%3D%3D; ph_phc_4URIAm1uYfJO7j8kWSe0J8lc8IqnstRLS7Jx8NcakHo_posthog=%7B%22distinct_id%22%3A%22afff81982632585e4a741c0a95eb95c3d8f27d0c7ec8214aba56ecd99528a63b%23e0464346-6397-49ec-afee-a6f9e89e840a%22%2C%22%24sesid%22%3A%5Bnull%2Cnull%2Cnull%5D%2C%22%24epp%22%3Atrue%2C%22%24initial_person_info%22%3A%7B%22r%22%3A%22%24direct%22%2C%22u%22%3A%22http%3A%2F%2Flocalhost%3A5678%2Fworkflow%2FwuMiGxdh4vSXi5BJ%22%7D%7D; cart-session-id=session-1766164249935-zz9ykl4fy; saded_session=AAWsIStb8GK7VSfejugjvwsgE_Jne2LHUEwnfVZ3p_w; __next_hmr_refresh_hash__=63\"}"
[00:00:15.171] Server  LOG     [1766787319615-wl9zdlv0b] Request socket remoteAddress: "127.0.0.1"
[00:00:15.184] Server  LOG     [1766787319615-wl9zdlv0b] Request socket remotePort: 58913
[00:00:15.186] Server  LOG     [1766787319615-wl9zdlv0b] Parsed URL: "/api/vehicles"
[00:00:15.209] Server  LOG     [1766787319615-wl9zdlv0b] Calling handle()...
[00:00:15.216] Server  LOG     [1766787319679-plqp0so0m] Request: GET /api/products?page=1&limit=10
[00:00:15.254] Server  LOG     [1766787319679-plqp0so0m] Request headers: "{\"host\":\"localhost:3000\",\"connection\":\"keep-alive\",\"sec-ch-ua-platform\":\"\\\"Android\\\"\",\"user-agent\":\"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Mobile Safari/537.36 Edg/143.0.0.0\",\"sec-ch-ua\":\"\\\"Microsoft Edge\\\";v=\\\"143\\\", \\\"Chromium\\\";v=\\\"143\\\", \\\"Not A(Brand\\\";v=\\\"24\\\"\",\"content-type\":\"application/json\",\"sec-ch-ua-mobile\":\"?1\",\"accept\":\"*/*\",\"sec-fetch-site\":\"same-origin\",\"sec-fetch-mode\":\"cors\",\"sec-fetch-dest\":\"empty\",\"referer\":\"http://localhost:3000/\",\"accept-encoding\":\"gzip, deflate, br, zstd\",\"accept-language\":\"en-US,en;q=0.9\",\"cookie\":\"cookie_id=cookie_xajgyld8w; visitor_id=visitor_1739261716707; rl_page_init_referrer=RudderEncrypt%3AU2FsdGVkX19XwsO1WulB5ECCyuxPk7UGkhBX3OkJMmw%3D; rl_page_init_referring_domain=RudderEncrypt%3AU2FsdGVkX19KkKcUVfnEDOyWIivkWDkpGOy8uQAsvqw%3D; rl_anonymous_id=RudderEncrypt%3AU2FsdGVkX1%2Bm%2FdFcbvaDduEb%2FTDUmjnBUK2%2Bkya8Ac9U7Fp6LHvbG8rmzrJ5arlqrIM7HDr3N4VSdoZK0QKTjw%3D%3D; rl_user_id=RudderEncrypt%3AU2FsdGVkX19AZOmzxX1s2OF%2FkwomKZCiRXRp6umjsvR7Nvz%2B6x5Hs2JkJaRTVF7B4luZDpfWIpIHCP0vzjx3g5FI6BLfOQ7zYdRJGAjw4LjaOU4FhFllcM0Z%2BlJlQLye09KWPcEIoShOZVq98Kyv5zTiRlAY35hPhEdmpjCZoDw%3D; rl_trait=RudderEncrypt%3AU2FsdGVkX19UJzVGcKBxHlJHXCwQYJ2UpqJQrvUIHcjEpUydc1aDpYtsnHxoj1c016KFdPwgxaN5iV3VnRhwbgRZldXjmv9k1DzQKAUy5ZS4t4dbnOj7BQTzTVA7vLkejS0GhD9wZPY9ay%2BEyki1IA%3D%3D; rl_session=RudderEncrypt%3AU2FsdGVkX19Js5%2FyYLO8OAiPbkJCK0Nrh%2BNdUilVuUGcdiw5%2BtbuZ%2BubDNaQtHdv8k%2BJjbcmrXWjkn%2B0KbUSJ9g2iJP8lF0FtfEUxz%2F%2Byp4%2BX%2BPXeTnUBWSYPpUgzcDfaqVN4a2SsZGFbXaaU3%2FUNw%3D%3D; ph_phc_4URIAm1uYfJO7j8kWSe0J8lc8IqnstRLS7Jx8NcakHo_posthog=%7B%22distinct_id%22%3A%22afff81982632585e4a741c0a95eb95c3d8f27d0c7ec8214aba56ecd99528a63b%23e0464346-6397-49ec-afee-a6f9e89e840a%22%2C%22%24sesid%22%3A%5Bnull%2Cnull%2Cnull%5D%2C%22%24epp%22%3Atrue%2C%22%24initial_person_info%22%3A%7B%22r%22%3A%22%24direct%22%2C%22u%22%3A%22http%3A%2F%2Flocalhost%3A5678%2Fworkflow%2FwuMiGxdh4vSXi5BJ%22%7D%7D; cart-session-id=session-1766164249935-zz9ykl4fy; saded_session=AAWsIStb8GK7VSfejugjvwsgE_Jne2LHUEwnfVZ3p_w; __next_hmr_refresh_hash__=63\"}"
[00:00:15.269] Server  LOG     [1766787319679-plqp0so0m] Request socket remoteAddress: "127.0.0.1"
[00:00:15.272] Server  LOG     [1766787319679-plqp0so0m] Request socket remotePort: 58885
[00:00:15.292] Server  LOG     [1766787319679-plqp0so0m] Parsed URL: "/api/products"
[00:00:15.308] Server  LOG     [1766787319679-plqp0so0m] Calling handle()...
[00:00:15.318] Server  LOG     [1766787319780-m82w28ypu] Request: GET /api/reviews
[00:00:15.322] Server  LOG     [1766787319780-m82w28ypu] Request headers: "{\"host\":\"localhost:3000\",\"connection\":\"keep-alive\",\"sec-ch-ua-platform\":\"\\\"Android\\\"\",\"user-agent\":\"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Mobile Safari/537.36 Edg/143.0.0.0\",\"sec-ch-ua\":\"\\\"Microsoft Edge\\\";v=\\\"143\\\", \\\"Chromium\\\";v=\\\"143\\\", \\\"Not A(Brand\\\";v=\\\"24\\\"\",\"sec-ch-ua-mobile\":\"?1\",\"accept\":\"*/*\",\"sec-fetch-site\":\"same-origin\",\"sec-fetch-mode\":\"cors\",\"sec-fetch-dest\":\"empty\",\"referer\":\"http://localhost:3000/\",\"accept-encoding\":\"gzip, deflate, br, zstd\",\"accept-language\":\"en-US,en;q=0.9\",\"cookie\":\"cookie_id=cookie_xajgyld8w; visitor_id=visitor_1739261716707; rl_page_init_referrer=RudderEncrypt%3AU2FsdGVkX19XwsO1WulB5ECCyuxPk7UGkhBX3OkJMmw%3D; rl_page_init_referring_domain=RudderEncrypt%3AU2FsdGVkX19KkKcUVfnEDOyWIivkWDkpGOy8uQAsvqw%3D; rl_anonymous_id=RudderEncrypt%3AU2FsdGVkX1%2Bm%2FdFcbvaDduEb%2FTDUmjnBUK2%2Bkya8Ac9U7Fp6LHvbG8rmzrJ5arlqrIM7HDr3N4VSdoZK0QKTjw%3D%3D; rl_user_id=RudderEncrypt%3AU2FsdGVkX19AZOmzxX1s2OF%2FkwomKZCiRXRp6umjsvR7Nvz%2B6x5Hs2JkJaRTVF7B4luZDpfWIpIHCP0vzjx3g5FI6BLfOQ7zYdRJGAjw4LjaOU4FhFllcM0Z%2BlJlQLye09KWPcEIoShOZVq98Kyv5zTiRlAY35hPhEdmpjCZoDw%3D; rl_trait=RudderEncrypt%3AU2FsdGVkX19UJzVGcKBxHlJHXCwQYJ2UpqJQrvUIHcjEpUydc1aDpYtsnHxoj1c016KFdPwgxaN5iV3VnRhwbgRZldXjmv9k1DzQKAUy5ZS4t4dbnOj7BQTzTVA7vLkejS0GhD9wZPY9ay%2BEyki1IA%3D%3D; rl_session=RudderEncrypt%3AU2FsdGVkX19Js5%2FyYLO8OAiPbkJCK0Nrh%2BNdUilVuUGcdiw5%2BtbuZ%2BubDNaQtHdv8k%2BJjbcmrXWjkn%2B0KbUSJ9g2iJP8lF0FtfEUxz%2F%2Byp4%2BX%2BPXeTnUBWSYPpUgzcDfaqVN4a2SsZGFbXaaU3%2FUNw%3D%3D; ph_phc_4URIAm1uYfJO7j8kWSe0J8lc8IqnstRLS7Jx8NcakHo_posthog=%7B%22distinct_id%22%3A%22afff81982632585e4a741c0a95eb95c3d8f27d0c7ec8214aba56ecd99528a63b%23e0464346-6397-49ec-afee-a6f9e89e840a%22%2C%22%24sesid%22%3A%5Bnull%2Cnull%2Cnull%5D%2C%22%24epp%22%3Atrue%2C%22%24initial_person_info%22%3A%7B%22r%22%3A%22%24direct%22%2C%22u%22%3A%22http%3A%2F%2Flocalhost%3A5678%2Fworkflow%2FwuMiGxdh4vSXi5BJ%22%7D%7D; cart-session-id=session-1766164249935-zz9ykl4fy; saded_session=AAWsIStb8GK7VSfejugjvwsgE_Jne2LHUEwnfVZ3p_w; __next_hmr_refresh_hash__=63\"}"
[00:00:15.322] Server  LOG     [1766787319780-m82w28ypu] Request socket remoteAddress: "127.0.0.1"
[00:00:15.323] Server  LOG     [1766787319780-m82w28ypu] Request socket remotePort: 58912
[00:00:15.323] Server  LOG     [1766787319780-m82w28ypu] Parsed URL: "/api/reviews"
[00:00:15.323] Server  LOG     [1766787319780-m82w28ypu] Calling handle()...
[00:00:15.533] Server  LOG     === [GET /api/site-settings] ROUTE HANDLER CALLED ===
[00:00:15.536] Server  LOG     Request URL: "http://0.0.0.0:3000/api/site-settings"
[00:00:15.537] Server  LOG     Request method: "GET"
[00:00:15.545] Server  LOG     Request headers: {}
[00:00:15.558] Server  INFO    [GET /api/site-settings] Starting request
[00:00:15.559] Server  LOG     [GET /api/site-settings] Starting request - DEBUG
[00:00:15.561] Server  LOG     [GET /api/site-settings] Creating table if not exists - DEBUG
[00:00:15.617] Server  LOG     [1766787319305-547kq3l7e] Response closed
[00:00:15.656] Server  LOG     [1766787319305-547kq3l7e] Handle completed, statusCode: 200
[00:00:15.789] Server  LOG     [GET /api/site-settings] Table created/verified successfully
[00:00:15.790] Server  LOG     [GET /api/site-settings] Fetching settings from database
[00:00:15.793] Server  LOG     [DEBUG] New connection from: "127.0.0.1" ":" 58934
[00:00:15.802] Server  ERROR   Database query error: {}
[00:00:15.870] Server  ERROR   Error creating carts table: Error: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'CREATE INDEX IF NOT EXISTS idx_carts_sessionId ON carts(`sessionId`);
       ...' at line 11
[00:00:15.872] Server  LOG     [1766787320340-hfkddz5ih] Request: GET /api/settings/site-content
[00:00:15.875] Server  LOG     [1766787320340-hfkddz5ih] Request headers: "{\"host\":\"localhost:3000\",\"connection\":\"keep-alive\",\"sec-ch-ua-platform\":\"\\\"Android\\\"\",\"user-agent\":\"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Mobile Safari/537.36 Edg/143.0.0.0\",\"sec-ch-ua\":\"\\\"Microsoft Edge\\\";v=\\\"143\\\", \\\"Chromium\\\";v=\\\"143\\\", \\\"Not A(Brand\\\";v=\\\"24\\\"\",\"sec-ch-ua-mobile\":\"?1\",\"accept\":\"*/*\",\"sec-fetch-site\":\"same-origin\",\"sec-fetch-mode\":\"cors\",\"sec-fetch-dest\":\"empty\",\"referer\":\"http://localhost:3000/\",\"accept-encoding\":\"gzip, deflate, br, zstd\",\"accept-language\":\"en-US,en;q=0.9\",\"cookie\":\"cookie_id=cookie_xajgyld8w; visitor_id=visitor_1739261716707; rl_page_init_referrer=RudderEncrypt%3AU2FsdGVkX19XwsO1WulB5ECCyuxPk7UGkhBX3OkJMmw%3D; rl_page_init_referring_domain=RudderEncrypt%3AU2FsdGVkX19KkKcUVfnEDOyWIivkWDkpGOy8uQAsvqw%3D; rl_anonymous_id=RudderEncrypt%3AU2FsdGVkX1%2Bm%2FdFcbvaDduEb%2FTDUmjnBUK2%2Bkya8Ac9U7Fp6LHvbG8rmzrJ5arlqrIM7HDr3N4VSdoZK0QKTjw%3D%3D; rl_user_id=RudderEncrypt%3AU2FsdGVkX19AZOmzxX1s2OF%2FkwomKZCiRXRp6umjsvR7Nvz%2B6x5Hs2JkJaRTVF7B4luZDpfWIpIHCP0vzjx3g5FI6BLfOQ7zYdRJGAjw4LjaOU4FhFllcM0Z%2BlJlQLye09KWPcEIoShOZVq98Kyv5zTiRlAY35hPhEdmpjCZoDw%3D; rl_trait=RudderEncrypt%3AU2FsdGVkX19UJzVGcKBxHlJHXCwQYJ2UpqJQrvUIHcjEpUydc1aDpYtsnHxoj1c016KFdPwgxaN5iV3VnRhwbgRZldXjmv9k1DzQKAUy5ZS4t4dbnOj7BQTzTVA7vLkejS0GhD9wZPY9ay%2BEyki1IA%3D%3D; rl_session=RudderEncrypt%3AU2FsdGVkX19Js5%2FyYLO8OAiPbkJCK0Nrh%2BNdUilVuUGcdiw5%2BtbuZ%2BubDNaQtHdv8k%2BJjbcmrXWjkn%2B0KbUSJ9g2iJP8lF0FtfEUxz%2F%2Byp4%2BX%2BPXeTnUBWSYPpUgzcDfaqVN4a2SsZGFbXaaU3%2FUNw%3D%3D; ph_phc_4URIAm1uYfJO7j8kWSe0J8lc8IqnstRLS7Jx8NcakHo_posthog=%7B%22distinct_id%22%3A%22afff81982632585e4a741c0a95eb95c3d8f27d0c7ec8214aba56ecd99528a63b%23e0464346-6397-49ec-afee-a6f9e89e840a%22%2C%22%24sesid%22%3A%5Bnull%2Cnull%2Cnull%5D%2C%22%24epp%22%3Atrue%2C%22%24initial_person_info%22%3A%7B%22r%22%3A%22%24direct%22%2C%22u%22%3A%22http%3A%2F%2Flocalhost%3A5678%2Fworkflow%2FwuMiGxdh4vSXi5BJ%22%7D%7D; cart-session-id=session-1766164249935-zz9ykl4fy; saded_session=AAWsIStb8GK7VSfejugjvwsgE_Jne2LHUEwnfVZ3p_w; __next_hmr_refresh_hash__=63\"}"
[00:00:15.876] Server  LOG     [1766787320340-hfkddz5ih] Request socket remoteAddress: "127.0.0.1"
[00:00:15.876] Server  LOG     [1766787320340-hfkddz5ih] Request socket remotePort: 58934
[00:00:15.877] Server  LOG     [1766787320340-hfkddz5ih] Parsed URL: "/api/settings/site-content"
[00:00:15.877] Server  LOG     [1766787320340-hfkddz5ih] Calling handle()...
[00:00:16.043] Server  LOG     [GET /api/site-settings] Settings fetched: "found"
[00:00:16.044] Server  LOG     [GET /api/site-settings] Request completed successfully in 513ms
[00:00:16.052] Server  LOG     [1766787319426-1k8mfobl1] Response: 200 /api/site-settings
[00:00:16.053] Server  LOG     [1766787319426-1k8mfobl1] Response closed
[00:00:16.055] Server  LOG     [1766787319426-1k8mfobl1] Handle completed, statusCode: 200
[00:00:16.068] Server  DEBUG   Loading cart items from DB: {}
[00:00:16.083] Server  LOG     [1766787319579-8wp2l0gjg] Response: 200 /api/cart
[00:00:16.085] Server  LOG     [1766787319579-8wp2l0gjg] Response closed
[00:00:16.090] Server  LOG     [1766787319579-8wp2l0gjg] Handle completed, statusCode: 200
[00:00:16.217] Server  LOG     [1766787320685-rg3x4qscp] Request: GET /api/site-settings
